/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward', 1)
 -- left : -7.52

('forward', 'green', None, None, 4)
 -- forward : 1.66
 -- none : -2.42
 -- right : 1.51
 -- left : 2.82

('left', 'red', 'right', None, 2)
 -- forward : -21.88
 -- none : 4.81
 -- right : 1.28
 -- left : -36.56

('left', 'red', 'right', 'right', 2)
 -- forward : -7.02
 -- none : 8.24
 -- right : 0.00
 -- left : -25.69

('left', 'green', 'forward', 'right', 1)
 -- forward : -0.00
 -- none : -4.52
 -- right : -0.41
 -- left : -18.07

('right', 'green', 'left', 'forward', 2)
 -- forward : 1.85
 -- none : 2.96
 -- right : 14.49
 -- left : 2.57

('forward', 'green', 'right', 'left', 0)
 -- forward : 9.68
 -- none : -2.22
 -- right : 5.24
 -- left : -3.49

('right', 'green', None, 'forward', 5)
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.84
 -- left : 0.25

('right', 'green', 'left', None, 1)
 -- forward : -0.54
 -- none : -0.15
 -- right : -0.35
 -- left : 0.53

('right', 'red', None, 'right', 5)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'green', 'forward', 'left', -1)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.22
 -- left : -9.50

('left', 'red', 'left', 'left', 5)
 -- forward : -7.11
 -- none : 2.43
 -- right : 0.00
 -- left : -5.17

('right', 'green', 'right', 'forward', 2)
 -- forward : 9.03
 -- none : -1.57
 -- right : 0.70
 -- left : -16.08

('right', 'green', 'forward', 'left', 5)
 -- forward : 0.00
 -- none : -1.72
 -- right : -0.26
 -- left : -9.78

('left', 'green', None, None, 3)
 -- forward : 4.84
 -- none : -1.48
 -- right : 3.15
 -- left : 1.99

('forward', 'red', None, 'forward', 4)
 -- forward : -36.61
 -- none : 3.48
 -- right : -17.13
 -- left : -37.50

('forward', 'green', 'right', None, -1)
 -- forward : -0.08
 -- none : -2.22
 -- right : 0.90
 -- left : -18.88

('forward', 'red', None, 'left', 4)
 -- forward : -6.77
 -- none : 1.59
 -- right : 2.14
 -- left : -5.75

('left', 'green', 'right', None, 4)
 -- forward : 1.41
 -- none : -1.90
 -- right : 3.86
 -- left : -17.65

('forward', 'red', 'right', 'right', 5)
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'red', None, 'forward', 3)
 -- forward : -37.54
 -- none : 5.80
 -- right : -16.38
 -- left : -36.32

('right', 'red', None, 'forward', 2)
 -- forward : -27.55
 -- none : 9.37
 -- right : -16.93
 -- left : -35.67

('right', 'red', None, 'left', 3)
 -- forward : -20.07
 -- none : 2.92
 -- right : 3.10
 -- left : -7.99

('right', 'red', None, None, 5)
 -- forward : -14.19
 -- none : 0.40
 -- right : 3.58
 -- left : -9.05

('left', 'green', 'forward', 'left', -1)
 -- forward : 0.00
 -- none : -3.73
 -- right : 0.95
 -- left : -10.24

('right', 'green', 'forward', 'right', 4)
 -- forward : 3.30
 -- none : 1.15
 -- right : 0.50
 -- left : 0.00

('right', 'green', None, None, -1)
 -- forward : -0.13
 -- none : -4.02
 -- right : 0.80
 -- left : -0.25

('forward', 'red', 'right', 'left', -1)
 -- forward : -4.96
 -- none : -0.34
 -- right : 0.12
 -- left : -19.27

('left', 'green', 'left', 'left', 0)
 -- forward : 7.63
 -- none : 2.60
 -- right : 2.17
 -- left : 2.60

('right', 'green', None, None, 5)
 -- forward : 0.11
 -- none : -4.05
 -- right : 1.66
 -- left : 1.28

('left', 'red', 'forward', None, -1)
 -- forward : -9.69
 -- none : 1.02
 -- right : 0.03
 -- left : -9.40

('left', 'red', 'left', 'forward', 0)
 -- forward : -36.77
 -- none : 4.82
 -- right : -16.17
 -- left : -36.07

('forward', 'green', 'forward', None, 4)
 -- forward : 1.67
 -- none : -1.54
 -- right : 1.73
 -- left : -17.54

('left', 'green', 'left', None, 3)
 -- forward : 2.72
 -- none : 2.37
 -- right : 5.40
 -- left : 2.07

('left', 'red', None, 'left', 2)
 -- forward : -6.42
 -- none : 4.94
 -- right : 1.60
 -- left : -3.48

('left', 'green', 'right', 'forward', 3)
 -- forward : 2.39
 -- none : -1.01
 -- right : 2.01
 -- left : -16.99

('left', 'green', 'left', 'left', -1)
 -- forward : 0.95
 -- none : 0.37
 -- right : 0.38
 -- left : 0.39

('right', 'red', 'right', 'forward', 4)
 -- forward : 0.00
 -- none : 4.74
 -- right : -12.36
 -- left : -19.71

('forward', 'green', 'right', 'forward', 3)
 -- forward : 1.66
 -- none : -1.94
 -- right : 3.54
 -- left : -15.12

('left', 'green', 'forward', 'left', 2)
 -- forward : 1.60
 -- none : -0.38
 -- right : 5.21
 -- left : -15.08

('left', 'green', 'right', None, -1)
 -- forward : 0.59
 -- none : -4.45
 -- right : 0.02
 -- left : -18.67

('right', 'red', 'left', 'forward', 2)
 -- forward : -38.70
 -- none : 7.59
 -- right : -16.88
 -- left : -35.76

('forward', 'red', 'left', 'left', 3)
 -- forward : -5.75
 -- none : 2.32
 -- right : 6.60
 -- left : -5.40

('forward', 'red', 'left', 'forward', 5)
 -- forward : -32.72
 -- none : 2.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 4)
 -- forward : -7.25
 -- none : 2.11
 -- right : 2.18
 -- left : -32.91

('forward', 'green', 'right', None, 0)
 -- forward : 3.44
 -- none : -0.99
 -- right : 9.90
 -- left : -3.72

('right', 'green', 'right', 'forward', -1)
 -- forward : -0.11
 -- none : -2.65
 -- right : -0.17
 -- left : -18.83

('right', 'green', 'left', 'forward', 0)
 -- forward : 2.85
 -- none : 4.67
 -- right : 4.97
 -- left : 4.28

('forward', 'green', 'forward', 'left', 0)
 -- forward : 20.24
 -- none : -1.27
 -- right : 0.09
 -- left : -15.51

('left', 'green', 'right', 'right', 1)
 -- forward : 0.40
 -- none : -4.48
 -- right : -0.34
 -- left : -15.25

('forward', 'green', 'left', 'right', 2)
 -- forward : 3.82
 -- none : 3.14
 -- right : 1.63
 -- left : 2.29

('forward', 'green', 'left', 'right', 3)
 -- forward : 6.88
 -- none : 1.52
 -- right : 2.89
 -- left : 2.44

('left', 'red', 'right', 'left', 3)
 -- forward : -19.82
 -- none : 4.09
 -- right : 7.17
 -- left : -32.01

('forward', 'green', None, 'forward', 3)
 -- forward : 40.65
 -- none : -2.58
 -- right : 2.41
 -- left : 2.88

('right', 'green', 'left', 'forward', -1)
 -- forward : 0.50
 -- none : 0.45
 -- right : 0.54
 -- left : 0.00

('right', 'green', 'right', 'forward', 0)
 -- forward : 1.93
 -- none : -1.27
 -- right : 6.55
 -- left : -12.94

('right', 'green', 'forward', 'left', 3)
 -- forward : 2.28
 -- none : 1.55
 -- right : 2.82
 -- left : -14.56

('left', 'green', None, None, 5)
 -- forward : 0.36
 -- none : -3.60
 -- right : 1.90
 -- left : 0.30

('forward', 'red', 'forward', 'left', -1)
 -- forward : -4.39
 -- none : 0.56
 -- right : -0.21
 -- left : -5.15

('forward', 'green', 'left', None, 5)
 -- forward : 2.58
 -- none : 1.80
 -- right : 1.02
 -- left : 0.33

('left', 'red', None, 'forward', 1)
 -- forward : -39.80
 -- none : 0.41
 -- right : -19.31
 -- left : -39.87

('forward', 'red', 'left', 'forward', -1)
 -- forward : -36.65
 -- none : -0.18
 -- right : -9.69
 -- left : 0.00

('right', 'green', None, 'left', 2)
 -- forward : 1.65
 -- none : 0.63
 -- right : 2.06
 -- left : 6.81

('right', 'red', None, 'forward', 0)
 -- forward : -36.45
 -- none : 5.01
 -- right : -14.83
 -- left : -34.26

('right', 'red', None, 'left', 5)
 -- forward : -7.34
 -- none : 0.00
 -- right : 0.84
 -- left : -5.09

('right', 'red', None, None, 3)
 -- forward : -9.44
 -- none : 1.97
 -- right : 5.92
 -- left : -22.91

('forward', 'red', None, 'right', -1)
 -- forward : -9.43
 -- none : 0.59
 -- right : 0.40
 -- left : -6.97

('left', 'green', None, 'forward', 0)
 -- forward : 1.32
 -- none : -2.90
 -- right : 0.70
 -- left : 3.49

('left', 'red', None, 'left', 5)
 -- forward : 0.00
 -- none : 1.54
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'forward', 'forward', 4)
 -- forward : -34.18
 -- none : 1.94
 -- right : -16.53
 -- left : -27.16

('forward', 'red', 'right', 'forward', 1)
 -- forward : -19.78
 -- none : 0.13
 -- right : -19.26
 -- left : -20.35

('left', 'green', 'left', 'left', 2)
 -- forward : 1.13
 -- none : 3.15
 -- right : 2.72
 -- left : 36.03

('left', 'green', 'left', 'forward', 5)
 -- forward : -0.19
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 4)
 -- forward : -3.66
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 0)
 -- forward : -7.52
 -- none : 1.83
 -- right : 11.49
 -- left : -6.53

('left', 'red', 'left', 'forward', -1)
 -- forward : -39.05
 -- none : 0.56
 -- right : -17.12
 -- left : -38.99

('right', 'green', 'forward', None, 1)
 -- forward : 0.25
 -- none : -5.28
 -- right : -0.69
 -- left : -19.58

('left', 'red', 'left', 'forward', 2)
 -- forward : -35.49
 -- none : 3.32
 -- right : -15.88
 -- left : -37.49

('forward', 'green', 'forward', None, 2)
 -- forward : 14.05
 -- none : -0.92
 -- right : 2.51
 -- left : -16.46

('left', 'green', 'left', None, 1)
 -- forward : -0.37
 -- none : -0.43
 -- right : 0.06
 -- left : -0.49

('forward', 'green', 'left', 'left', 4)
 -- forward : 2.29
 -- none : 2.78
 -- right : 1.62
 -- left : 2.28

('forward', 'green', 'right', 'right', 3)
 -- forward : 2.92
 -- none : 0.00
 -- right : 1.60
 -- left : 0.70

('left', 'green', 'right', 'forward', 1)
 -- forward : -0.50
 -- none : -4.56
 -- right : -0.17
 -- left : -20.09

('right', 'green', 'left', 'right', 0)
 -- forward : 2.54
 -- none : 8.03
 -- right : 1.54
 -- left : 1.82

('forward', 'red', 'right', 'left', 0)
 -- forward : -13.51
 -- none : 2.48
 -- right : 4.00
 -- left : -27.17

('left', 'red', 'forward', 'forward', -1)
 -- forward : 0.00
 -- none : 0.56
 -- right : -14.20
 -- left : -19.67

('left', 'green', 'forward', 'left', 0)
 -- forward : 2.31
 -- none : -1.88
 -- right : 5.06
 -- left : -15.48

('right', 'green', 'left', 'left', 4)
 -- forward : 3.12
 -- none : 4.16
 -- right : 1.36
 -- left : 2.17

('left', 'red', 'forward', 'left', 1)
 -- forward : -12.97
 -- none : 0.10
 -- right : -0.49
 -- left : -11.26

('forward', 'red', 'left', None, 3)
 -- forward : -6.57
 -- none : 2.03
 -- right : 4.96
 -- left : -8.35

('left', 'green', None, 'left', 4)
 -- forward : 2.56
 -- none : -2.16
 -- right : 0.82
 -- left : 1.33

('forward', 'green', 'right', None, 2)
 -- forward : 9.23
 -- none : -0.52
 -- right : 2.53
 -- left : -14.48

('forward', 'green', 'forward', 'left', 2)
 -- forward : 14.91
 -- none : 0.11
 -- right : 2.10
 -- left : -14.77

('left', 'green', 'right', 'right', 3)
 -- forward : 1.67
 -- none : -1.28
 -- right : 2.58
 -- left : -15.80

('forward', 'red', 'forward', 'left', 2)
 -- forward : -7.52
 -- none : 9.74
 -- right : 2.38
 -- left : -8.17

('forward', 'green', 'left', 'right', 1)
 -- forward : 1.37
 -- none : 0.04
 -- right : 0.16
 -- left : 0.30

('left', 'green', None, 'right', 3)
 -- forward : 1.69
 -- none : -1.75
 -- right : 5.65
 -- left : 2.86

('forward', 'green', None, 'forward', 1)
 -- forward : 12.93
 -- none : -4.59
 -- right : -0.20
 -- left : -0.19

('right', 'red', 'left', 'left', 5)
 -- forward : -5.76
 -- none : 1.53
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'right', 'left', 1)
 -- forward : -0.36
 -- none : -4.44
 -- right : 0.54
 -- left : -19.36

('right', 'green', 'forward', 'left', 1)
 -- forward : -0.50
 -- none : -5.11
 -- right : -0.33
 -- left : -19.53

('forward', 'green', 'forward', 'forward', -1)
 -- forward : 0.10
 -- none : -2.42
 -- right : 0.99
 -- left : -16.85

('right', 'green', None, 'right', -1)
 -- forward : -0.05
 -- none : -4.50
 -- right : -0.14
 -- left : 0.20

('right', 'green', 'right', None, -1)
 -- forward : 0.12
 -- none : -4.05
 -- right : -0.15
 -- left : -19.69

('right', 'green', None, 'left', 0)
 -- forward : 0.23
 -- none : -1.29
 -- right : 18.50
 -- left : 3.79

('right', 'red', None, None, 1)
 -- forward : -11.84
 -- none : -0.41
 -- right : 2.69
 -- left : -11.16

('left', 'green', None, 'forward', 2)
 -- forward : 2.03
 -- none : -2.72
 -- right : 3.32
 -- left : 12.69

('left', 'red', 'right', 'forward', 5)
 -- forward : -19.18
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 3)
 -- forward : -7.70
 -- none : 1.87
 -- right : 4.78
 -- left : -6.92

('left', 'green', 'left', 'left', 4)
 -- forward : 1.81
 -- none : 1.02
 -- right : 2.55
 -- left : 1.54

('right', 'red', 'right', 'right', 1)
 -- forward : -5.50
 -- none : -0.03
 -- right : 0.57
 -- left : -19.86

('forward', 'green', 'forward', 'right', 4)
 -- forward : 2.98
 -- none : 0.00
 -- right : 1.28
 -- left : -10.53

('left', 'red', None, 'left', -1)
 -- forward : -9.60
 -- none : -0.24
 -- right : 0.77
 -- left : -25.11

('right', 'green', None, None, 1)
 -- forward : -0.24
 -- none : -5.35
 -- right : -0.15
 -- left : -0.54

('right', 'red', 'forward', 'left', 2)
 -- forward : -4.94
 -- none : 3.18
 -- right : 10.29
 -- left : -7.74

('right', 'green', None, 'right', 5)
 -- forward : 0.00
 -- none : -3.64
 -- right : 0.94
 -- left : -0.44

('right', 'green', 'forward', None, 3)
 -- forward : 2.78
 -- none : -2.28
 -- right : 34.00
 -- left : -15.27

('left', 'red', 'left', 'forward', 4)
 -- forward : -36.93
 -- none : 2.74
 -- right : -16.89
 -- left : -35.42

('forward', 'green', 'forward', None, 0)
 -- forward : 3.32
 -- none : 3.24
 -- right : 9.70
 -- left : -16.83

('right', 'green', 'forward', 'forward', -1)
 -- forward : 0.79
 -- none : -4.11
 -- right : 0.15
 -- left : -9.47

('forward', 'green', None, 'right', 0)
 -- forward : 4.90
 -- none : -1.99
 -- right : 4.34
 -- left : 5.05

('right', 'green', 'left', 'right', 2)
 -- forward : 3.22
 -- none : 3.61
 -- right : 3.58
 -- left : 2.60

('right', 'red', 'forward', 'left', -1)
 -- forward : -27.98
 -- none : 0.40
 -- right : 0.67
 -- left : -16.19

('right', 'green', 'forward', 'right', -1)
 -- forward : -0.30
 -- none : -2.00
 -- right : 0.13
 -- left : -9.58

('left', 'green', 'forward', 'forward', 1)
 -- forward : -0.72
 -- none : -5.07
 -- right : 0.46
 -- left : -19.32

('left', 'red', 'forward', 'left', 3)
 -- forward : -26.37
 -- none : 5.30
 -- right : 2.49
 -- left : -9.95

('forward', 'red', 'left', None, 1)
 -- forward : -10.30
 -- none : -0.69
 -- right : -0.52
 -- left : -9.73

('left', 'green', None, 'left', 2)
 -- forward : 2.17
 -- none : -1.98
 -- right : 3.37
 -- left : 9.39

('left', 'red', 'left', None, 4)
 -- forward : -6.49
 -- none : 4.68
 -- right : 2.11
 -- left : -22.60

('left', 'red', 'right', 'right', 3)
 -- forward : 0.00
 -- none : 5.82
 -- right : 4.30
 -- left : -27.75

('forward', 'green', 'right', None, 4)
 -- forward : 1.93
 -- none : 0.47
 -- right : 2.68
 -- left : -13.22

('right', 'green', 'right', 'right', -1)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -9.67

('left', 'green', 'forward', None, 4)
 -- forward : 1.95
 -- none : -1.46
 -- right : 12.46
 -- left : -13.11

('forward', 'green', 'forward', 'left', 4)
 -- forward : 1.23
 -- none : -1.99
 -- right : 2.94
 -- left : -13.52

('left', 'red', 'right', 'forward', -1)
 -- forward : -20.29
 -- none : 1.10
 -- right : -9.40
 -- left : -19.98

('left', 'green', 'left', 'right', 4)
 -- forward : 1.69
 -- none : 0.00
 -- right : 1.08
 -- left : 1.27

('forward', 'red', 'right', None, 4)
 -- forward : -6.94
 -- none : 2.52
 -- right : 2.05
 -- left : -34.84

('right', 'red', 'forward', 'left', 4)
 -- forward : -6.34
 -- none : 2.98
 -- right : 1.62
 -- left : -13.76

('forward', 'green', None, 'left', 5)
 -- forward : 1.11
 -- none : -3.19
 -- right : 1.48
 -- left : 1.02

('left', 'green', None, 'right', 1)
 -- forward : -0.77
 -- none : -4.62
 -- right : 0.43
 -- left : -0.30

('forward', 'red', 'forward', 'forward', 5)
 -- forward : -28.61
 -- none : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', -1)
 -- forward : 0.00
 -- none : -3.77
 -- right : -0.04
 -- left : -15.20

('right', 'red', 'left', 'left', 3)
 -- forward : -21.99
 -- none : 1.82
 -- right : 4.63
 -- left : -26.11

('right', 'red', 'right', None, 5)
 -- forward : -4.98
 -- none : 0.71
 -- right : 1.69
 -- left : 0.00

('left', 'green', 'right', 'left', -1)
 -- forward : 0.65
 -- none : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'green', 'right', 'left', 3)
 -- forward : 4.03
 -- none : -2.06
 -- right : 4.37
 -- left : -5.12

('left', 'red', 'forward', 'right', 0)
 -- forward : -21.51
 -- none : 0.55
 -- right : 3.03
 -- left : -7.29

('right', 'green', 'right', 'forward', 4)
 -- forward : 2.88
 -- none : -1.01
 -- right : -0.05
 -- left : -9.20

('forward', 'green', 'left', 'forward', 1)
 -- forward : 0.23
 -- none : -0.38
 -- right : 0.26
 -- left : 0.17

('left', 'red', 'right', 'left', 5)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -19.92

('left', 'red', 'right', None, -1)
 -- forward : -8.34
 -- none : 0.66
 -- right : 0.91
 -- left : -39.98

('right', 'red', 'forward', None, -1)
 -- forward : -10.17
 -- none : -0.06
 -- right : 0.08
 -- left : -11.95

('forward', 'green', 'left', None, 1)
 -- forward : 0.52
 -- none : -0.12
 -- right : -0.16
 -- left : -0.33

('right', 'green', 'left', None, 2)
 -- forward : 5.12
 -- none : 0.89
 -- right : 0.75
 -- left : 0.63

('forward', 'red', 'right', 'right', 1)
 -- forward : -5.45
 -- none : 0.24
 -- right : 0.10
 -- left : -29.47

('right', 'red', None, 'forward', 4)
 -- forward : -36.53
 -- none : 11.50
 -- right : -16.46
 -- left : -36.05

('forward', 'green', None, None, 3)
 -- forward : 2.99
 -- none : -0.52
 -- right : 2.97
 -- left : 6.11

('right', 'red', 'forward', 'forward', 4)
 -- forward : -17.97
 -- none : 4.03
 -- right : -16.99
 -- left : -35.66

('forward', 'green', None, None, -1)
 -- forward : 0.18
 -- none : -3.82
 -- right : 0.33
 -- left : -0.21

('right', 'red', None, 'right', 1)
 -- forward : -10.50
 -- none : -0.39
 -- right : -0.42
 -- left : -10.15

('right', 'red', 'right', 'forward', -1)
 -- forward : -30.04
 -- none : 0.30
 -- right : -15.19
 -- left : -34.22

('left', 'red', None, None, 1)
 -- forward : -11.98
 -- none : -0.53
 -- right : -0.32
 -- left : -9.43

('forward', 'red', 'forward', 'left', 5)
 -- forward : -7.34
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 1)
 -- forward : -14.19
 -- none : 0.30
 -- right : 0.13
 -- left : -13.26

('left', 'green', 'right', 'left', 5)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.83
 -- left : -9.99

('right', 'red', 'right', None, -1)
 -- forward : -7.97
 -- none : 0.10
 -- right : 0.79
 -- left : -34.92

('right', 'green', None, None, 3)
 -- forward : 2.14
 -- none : -1.43
 -- right : 4.33
 -- left : 2.01

('forward', 'red', 'forward', 'right', 3)
 -- forward : -5.34
 -- none : 2.32
 -- right : 19.12
 -- left : -10.60

('forward', 'green', 'right', 'left', 5)
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.85
 -- left : 0.00

('forward', 'red', 'forward', 'forward', -1)
 -- forward : -20.22
 -- none : 0.21
 -- right : -9.78
 -- left : -29.57

('right', 'green', None, 'right', 3)
 -- forward : 2.33
 -- none : -2.42
 -- right : 4.61
 -- left : 2.52

('right', 'green', 'forward', None, 5)
 -- forward : 0.41
 -- none : -4.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 5)
 -- forward : -19.70
 -- none : 1.75
 -- right : 0.00
 -- left : -4.61

('forward', 'red', None, None, 4)
 -- forward : -12.39
 -- none : 1.21
 -- right : 3.16
 -- left : -7.24

('forward', 'green', None, 'left', -1)
 -- forward : 0.84
 -- none : -4.83
 -- right : -0.03
 -- left : 0.32

('forward', 'green', None, 'right', 2)
 -- forward : 16.10
 -- none : -2.12
 -- right : 2.50
 -- left : 0.68

('right', 'green', 'left', 'right', 4)
 -- forward : 0.89
 -- none : 0.00
 -- right : 2.30
 -- left : 0.50

('forward', 'red', 'right', 'left', 4)
 -- forward : -15.38
 -- none : 3.68
 -- right : 0.00
 -- left : -28.64

('left', 'red', 'left', 'left', 2)
 -- forward : -6.18
 -- none : 2.79
 -- right : 10.28
 -- left : -8.20

('left', 'green', 'forward', 'forward', 3)
 -- forward : 2.03
 -- none : -1.96
